Category,Subcategory,Line Item,TechRidge Qty,TechRidge Unit,TechRidge Unit Cost,TechRidge Total (Parking),Our Model Qty,Our Model Unit Cost,Our Model Total,Variance $,Variance %,Status,Notes/Action Needed
FOUNDATION & BELOW-GRADE,Earthwork,Footings Excavation,3672,CY,$8.00,"$14,979",Included,Included,Included,N/A,N/A,✓,"Included in excavation"
FOUNDATION & BELOW-GRADE,Earthwork,Backfill Foundation,1640,CY,$35.00,"$29,265",Included,Included,Included,N/A,N/A,✓,"Included in excavation"
FOUNDATION & BELOW-GRADE,Earthwork,Backfill at Ramp,2397,CY,$35.00,"$42,787",Included,Included,Included,N/A,N/A,✓,"Included in excavation"
FOUNDATION & BELOW-GRADE,Earthwork,Over Excavation Footings - 6' Deep,7805,CY,$36.79,In Sitework,Included,Included,Included,N/A,N/A,✓,"Verify in excavation calc"
FOUNDATION & BELOW-GRADE,Earthwork,Over Excavation Slab - 6' Deep,3014,CY,$36.79,In Sitework,Included,Included,Included,N/A,N/A,✓,"Verify in excavation calc"
FOUNDATION & BELOW-GRADE,Earthwork,Backfill at Over Excavation - Granular Borrow,4791,CY,$16.05,In Sitework,Included,Included,Included,N/A,N/A,✓,"Verify in excavation calc"
FOUNDATION & BELOW-GRADE,Earthwork,Dispose of Excess Material - Offsite,2032,CY,$25.75,"$26,681",Included,Included,Included,N/A,N/A,✓,"Included in excavation"
FOUNDATION & BELOW-GRADE,Foundation Utilities,Footing Drain,1285,LF,$15.00,"$9,829",0,,$0,"($9,829)",-100%,❌,MISSING - Add footing drain system
FOUNDATION & BELOW-GRADE,Foundation Utilities,Building Footprint - Sub drain System,71952,SF,$0.50,"$18,346",0,,$0,"($18,346)",-100%,❌,MISSING - Add sub-drain system
FOUNDATION & BELOW-GRADE,Footings - Continuous,FTS2.0,427,CY,$650.00,"$277,622",Included,Included,Included,N/A,N/A,✓,"Verify footing calc"
FOUNDATION & BELOW-GRADE,Footings - Continuous,FC4.0,404,CY,$650.00,"$262,311",Included,Included,Included,N/A,N/A,✓,"Verify footing calc"
